의도(Intent),개체명(NER),질문(Query),답변(Answer),답변 이미지
인사,,하이,안녕하세요. 강릉원주대학교 원주캠퍼스 동아리에 대해서 질문해주세요. 궁금하신 부분에 대해서 알려드릴게요. :),
인사,,헬로,안녕하세요. 강릉원주대학교 원주캠퍼스 동아리에 대해서 궁금하신 점이 있으신가요?,
인사,,안녕하세요,안녕하세요. 강릉원주대학교 원주캠퍼스 동아리 챗봇 강원동입니다.,
인사,,반가워요,안녕하세요. 강릉원주대학교 원주캠퍼스 동아리 챗봇 강원동입니다. 궁금하신 점이 있으신가요?,
인사,,먼저 잘게 잘자,네. 안녕히 주무세요 :) 더 궁금하신 사항이 있으면 언제든지 물어봐 주세요.,
인사,,진짜 이제 안녕,네 :) 더 궁금하신 사항이 있으면 언제든지 물어봐 주세요.,
인사,,안녕하세,안녕하세요. 강원동입니다.,
인사,,좋은 아침이야,좋은 아침입니다. 강릉원주대학교 원주캠퍼스 동아리에 대해서 궁금하신 점이 있으신가요?,
욕설,,개새끼,부적절한 질문이거나 답변할 수 없습니다.,
종류,B_CAT,기독교 동아리 종류 알려줘,"""강릉원주대학교의 기독교 동아리는 CCC, JDM이 있습니다.""",
종류,B_CAT,힙합동아리 종류 알려줘,"""강릉원주대학교의 힙합 동아리는 E.G.O 가 있습니다.""",
종류,B_CAT,공연 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 공연 동아리는 OST가 있습니다.""",
종류,B_CAT,어쿠스틱 밴드 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 어쿠스틱 밴드 동아리는 페르마타가 있습니다.""",
종류,B_CAT,여자 댄스 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 여자 댄스 동아리는 뉴를리가 있습니다.""",
종류,B_CAT,밴드 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 밴드 동아리는 프레이즈가 있습니다.""",
종류,B_CAT,치어리딩 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 치어리딩 동아리는 루시우스가 있습니다.""",
종류,B_CAT,패션 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 패션 동아리는 Tag the bills가 있습니다.""",
종류,B_CAT,사진 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 사진 동아리는 해시태그가 있습니다.""",
종류,B_CAT,보드게임 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 보드게임 동아리는 보드홀릭이 있습니다.""",
종류,B_CAT,그림 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 그림 동아리는 팔레트가 있습니다.""",
종류,B_CAT,볼링 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 볼링 동아리는 핀액션이 있습니다.""",
종류,B_CAT,테니스 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 테니스 동아리는 에이스가 있습니다.""",
종류,B_CAT,농구 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 농구 동아리는 스핀 SPIN이 있습니다.""",
종류,B_CAT,봉사 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 봉사 동아리는 RCY가 있습니다.""",
종류,B_CAT,게임 개발 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 게임 개발 동아리는 게임 개발 동아리가 있습니다.""",
종류,B_CAT,취업 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 취업동아리는 깜냥깜냥, 업텐션, GW게이밍, 암행어사 마패, 2025년 취업새내기들, 취뽀가보자, whatever, 굿아이티어, 신재생에너지 및 전력 ICT분야 취업하자!, 간바레가 있습니다.""",
종류,B_CAT,운동 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 운동 관련 동아리는 댄스동아리인 뉴를리, 치어리딩동아리인 루시우스, 볼링동아리인 핀액션, 테니스동아리인 에이스, 농구 동아리인 스핀이 있습니다.""",
종류,B_CAT,음악 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 음악 관련 동아리는 힙합동아리인 E.G.O와 공연동아리인 OST, 어쿠스틱 밴드 동아리인 페르마타, 밴드 동아리인 프레이즈가 있습니다.""",
종류,B_CAT,취미 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 취미 관련 동아리는 패션동아리인 Tag the bills, 사진 동아리인 해시태그, 보드게임 동아리인 보드홀릭, 그림 동아리인 팔레트가 있습니다.""",
종류,B_CAT,종교 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 종교 관련 동아리는 기독교 동아리인 CCC, JDM이 있습니다.""",
종류,B_CAT,공연 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 공연 관련 동아리는 힙합동아리인 E.G.O와 공연동아리인 OST, 어쿠스틱 밴드 동아리인 페르마타, 밴드 동아리인 프레이즈, 여자 댄스 동아리인 뉴를리, 치어리딩 동아리인 루시우스가 있습니다.""",
종류,B_CAT,체육 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 체육 관련 동아리는 댄스동아리인 뉴를리, 치어리딩동아리인 루시우스, 볼링동아리인 핀액션, 테니스동아리인 에이스, 농구 동아리인 스핀이 있습니다.""",
종류,B_CAT,봉사 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 봉사 관련 동아리는 RCY가 있습니다.""",
종류,B_CAT,기독교 관련 동아리 추천해줘,"""강릉원주대학교의 기독교 동아리는 CCC, JDM이 있습니다.""",
종류,B_CAT,힙합 관련 동아리 추천해줘,"""강릉원주대학교의 힙합 동아리는 E.G.O 가 있습니다.""",
종류,B_CAT,밴드 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 밴드 동아리는 페르마타와 프레이즈가 있습니다.""",
종류,B_CAT,치어리딩 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 치어리딩 동아리는 루시우스가 있습니다.""",
종류,B_CAT,패션 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 패션 동아리는 Tag the bills가 있습니다.""",
종류,B_CAT,사진 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 사진 동아리는 해시태그가 있습니다.""",
종류,B_CAT,보드게임 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 보드게임 동아리는 보드홀릭이 있습니다.""",
종류,B_CAT,그림 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 그림 동아리는 팔레트가 있습니다.""",
종류,B_CAT,댄스 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 댄스 관련 동아리는 여자 댄스 동아리인 뉴를리와 치어리딩 동아리인 루시우스가 있습니다.""",
종류,B_CAT,볼링 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 볼링 동아리는 핀액션이 있습니다.""",
종류,B_CAT,테니스 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 테니스 동아리는 에이스가 있습니다.""",
종류,B_CAT,농구 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 농구 동아리는 스핀 SPIN이 있습니다.""",
종류,B_CAT,봉사 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 봉사 동아리는 RCY가 있습니다.""",
종류,B_CAT,게임개발 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 게임 개발 동아리는 게임 개발 동아리가 있습니다.""",
종류,B_CAT,취업 관련 동아리 추천해줘,"""강릉원주대학교 원주캠퍼스의 취업동아리는 깜냥깜냥, 업텐션, GW게이밍, 암행어사 마패, 2025년 취업새내기들, 취뽀가보자, whatever, 굿아이티어, 신재생에너지 및 전력 ICT분야 취업하자!, 간바레가 있습니다.""",
종류,B_OG,강릉원주대학교 동아리 뭐있어?,"""강릉원주대학교 원주캠퍼스의 중앙동아리는 기독교 동아리, 힙합 동아리, 공연 동아리, 어쿠스틱 밴드 동아리 ,여자 댄스 동아리, 밴드 동아리, 치어리딩 동아리, 패션 동아리, 사진 동아리, 보드게임 동아리, 그림 동아리, 볼링 동아리, 테니스 동아리, 농구 동아리, 봉사 동아리, 취업동아리, 창업동아리 등이 있습니다. 어떤 동아리에 대해서 궁금하신가요?""",
종류,B_OG,강릉원주대학교 동아리 뭐뭐있어?,"""강릉원주대학교의 중앙동아리는 기독교 동아리, 힙합 동아리, 공연 동아리, 어쿠스틱 밴드 동아리 ,여자 댄스 동아리, 밴드 동아리, 치어리딩 동아리, 패션 동아리, 사진 동아리, 보드게임 동아리, 그림 동아리, 볼링 동아리, 테니스 동아리, 농구 동아리, 봉사 동아리, 취업동아리, 창업동아리 등이 있습니다.",
종류,B_OG,강릉원주대학교 동아리 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 중앙동아리는 기독교 동아리, 힙합 동아리, 공연 동아리, 어쿠스틱 밴드 동아리 ,여자 댄스 동아리, 밴드 동아리, 치어리딩 동아리, 패션 동아리, 사진 동아리, 보드게임 동아리, 그림 동아리, 볼링 동아리, 테니스 동아리, 농구 동아리, 봉사 동아리, 취업동아리, 창업동아리 등이 있습니다.""",
종류,B_TYP,중앙동아리 분과 종류 알려줘,"""강릉원주대학교 원주캠퍼스의 중앙동아리 분과는 종교분과, 공연분과, 취미분과, 체육분과, 봉사분과가 있습니다.""",
소개,B_OG,CCC에 대해 알려줘,"""CCC는 기독교 동아리입니다. Campus Crusade for Christ 라는 뜻을 가지고 있으며 한국대학생 선교회라고도 합니다. Movements everywhere, 모든 곳에 영적 운동을 일으켜서 주님의 지상명령성취에 동참하는 것을 가장 큰 비전으로 삼고 있습니다. CCC는 캠퍼스에서 하나님을 인격적으로 만나고, 주님의 평생 제자로 살아갈 수 있도록 훈련하여 민족과 세계 복음화를 비전으로 하는 기독교 동아리이며, 학교에서 정식으로 인정받은 건강한 공식 기독교 선교단체 입니다.""",
소개,B_OG,ccc에 대해 알려줘,"""CCC는 기독교 동아리입니다. Campus Crusade for Christ 라는 뜻을 가지고 있으며 한국대학생 선교회라고도 합니다. Movements everywhere, 모든 곳에 영적 운동을 일으켜서 주님의 지상명령성취에 동참하는 것을 가장 큰 비전으로 삼고 있습니다. CCC는 캠퍼스에서 하나님을 인격적으로 만나고, 주님의 평생 제자로 살아갈 수 있도록 훈련하여 민족과 세계 복음화를 비전으로 하는 기독교 동아리이며, 학교에서 정식으로 인정받은 건강한 공식 기독교 선교단체 입니다.""",
소개,B_OG,jdm에 대해 알려줘,"""기독교 동아리 JDM은 예수 제자 운동(Jesus Disciple Movement)의 줄임말로, 마태복음 28장 19-20절에 예수님께서 제자들에게 남기신 만인을 그리스도의 제자로 삼으라는 명령을 비전으로 삼아 만들어졌습니다. 전국 16개 지구, 해외 32개국, 총 300 여개의 캠퍼스에서 운동을 진행하고 있으며 복음전파, 제자훈련, 세계선교를 중심으로 사역하는 학원복음화 협의회에 가입된 건전한 선교 단체입니다.""",
소개,B_OG,JDM에 대해 알려줘,"""기독교 동아리 JDM은 예수 제자 운동(Jesus Disciple Movement)의 줄임말로, 마태복음 28장 19-20절에 예수님께서 제자들에게 남기신 만인을 그리스도의 제자로 삼으라는 명령을 비전으로 삼아 만들어졌습니다. 전국 16개 지구, 해외 32개국, 총 300 여개의 캠퍼스에서 운동을 진행하고 있으며 복음전파, 제자훈련, 세계선교를 중심으로 사역하는 학원복음화 협의회에 가입된 건전한 선교 단체입니다.""",
소개,B_OG,E.G.O에 대해 알려줘,E.G.O는 힙합동아리입니다.,
소개,B_OG,EGO에 대해 알려줘,E.G.O는 힙합동아리입니다.,
소개,B_OG,에고에 대해 알려줘,E.G.O는 힙합동아리입니다.,
소개,B_OG,ego에 대해 알려줘,E.G.O는 힙합동아리입니다.,
소개,B_OG,OST에 대해 알려줘,OST는 공연동아리입니다.,
소개,B_OG,ost에 대해 알려줘,OST는 공연동아리입니다.,
소개,B_OG,페르마타에 대해 알려줘,페르마타는 어쿠스틱 특유의 따듯함과 잔잔한 분위기의 음악을 좋아하는 사람들이 함께 즐기는 어쿠스틱 밴드 동아리입니다.,
소개,B_OG,뉴를리에 대해 알려줘,"뉴를리는 여자 댄스 동아리로, 정해진 기간 상관없이 항시 오디션을 열어놓고 있습니다. 시간에 제한 없이 자유롭게 지원해주세요.",
소개,B_OG,프레이즈에 대해 알려줘,프레이즈는 밴드동아리입니다.,
소개,B_OG,루시우스에 대해 알려줘,루시우스는 치어리딩동아리입니다.,
소개,B_OG,Tag the bills에 대해 알려줘,Tag the bills는 패션동아리입니다.,
소개,B_OG,Tagthebills에 대해 알려줘,Tag the bills는 패션동아리입니다.,
소개,B_OG,tagthebills에 대해 알려줘,Tag the bills는 패션동아리입니다.,
소개,B_OG,해시태그에 대해 알려줘,사진 동아리 해시태그의 소개글은 <오늘의 기억이 영원한 이야기가 되도록> 입니다.,
소개,B_OG,보드홀릭에 대해 알려줘,"""보드게임 동아리 보드홀릭은 정기적으로 동아리방을 대여하여 부원들이 보드게임을 하고 있고, 다빈치코드, 할리갈리, 루미큐브를 비롯해 20종의 보드게임을 소유하고 있습니다. 부원들의 의견을 받아 보드게임을 구매하고 있습니다.""",
소개,B_OG,팔레트에 대해 알려줘,팔레트는 그림동아리입니다.,
소개,B_OG,핀액션에 대해 알려줘,핀액션은 볼링동아리입니다.,
소개,B_OG,에이스에 대해 알려줘,에이스는 테니스동아리입니다.,
소개,B_OG,스핀 SPIN에 대해 알려줘,스핀 SPIN은 농구동아리입니다.,
소개,B_OG,SPIN에 대해 알려줘,스핀 SPIN은 농구동아리입니다.,
소개,B_OG,스핀에 대해 알려줘,스핀 SPIN은 농구동아리입니다.,
소개,B_OG,spin에 대해 알려줘,스핀 SPIN은 농구동아리입니다.,
소개,B_OG,RCY에 대해 알려줘,"""봉사동아리 RCY는 Red Cross Youth의 줄임말로, 청소년 적십자라고도 불립니다. 대한적십자사에서 운영하는 범세계적 청소년 단체로, 초등/ 중고등/ 대학 RCY로 나뉩니다. 본 동아리에 들어오면 동아리 활동 외에도, 강원도 내 진행되는 봉사활동을 공지받을 수 있습니다.""",
소개,B_OG,rcy에 대해 알려줘,"""봉사동아리 RCY는 Red Cross Youth의 줄임말로, 청소년 적십자라고도 불립니다. 대한적십자사에서 운영하는 범세계적 청소년 단체로, 초등/ 중고등/ 대학 RCY로 나뉩니다. 본 동아리에 들어오면 동아리 활동 외에도, 강원도 내 진행되는 봉사활동을 공지받을 수 있습니다.""",
소개,B_OG,게임 개발 동아리에 대해 알려줘,게임동아리의 소개글은 <게임을 출시해보고 싶다면? 게임 업계로 취업을 생각하고 있다면? 같이 게임개발하자!> 입니다.,
소개,B_OG,게임개발동아리에 대해 알려줘,게임동아리의 소개글은 <게임을 출시해보고 싶다면? 게임 업계로 취업을 생각하고 있다면? 같이 게임개발하자!> 입니다.,
소개,B_OG,깜냥깜냥에 대해 알려줘,깜냥깜냥은 취업동아리입니다.,
소개,B_OG,업텐션에 대해 알려줘,업텐션은 취업동아리입니다.,
소개,B_OG,GW게이밍에 대해 알려줘,GW게이밍은 취업동아리입니다.,
소개,B_OG,암행어사 마패에 대해 알려줘,암행어사 마패는 취업동아리입니다.,
소개,B_OG,2025년 취업새내기들에 대해 알려줘,2025년 취업새내기들은 취업동아리입니다.,
소개,B_OG,취뽀가보자에 대해 알려줘,취뽀가보자는 취업동아리입니다.,
소개,B_OG,whatever에 대해 알려줘,whatever은 취업동아리입니다.,
소개,B_OG,굿아이티어에 대해 알려줘,굿아이티어는 취업동아리입니다.,
소개,B_OG,신재생에너지 및 전력 ICT분야 취업하자!에 대해 알려줘,신재생에너지 및 전력 ICT분야 취업하자!는 취업동아리입니다.,
소개,B_OG,간바레에 대해 알려줘,간바레는 취업동아리입니다.,
소개,B_OG,취업동아리에 대해 알려줘,취업동아리 관련 안내 링크입니다. :) https://www.gwnu.ac.kr/kr/7897/subview.do?enc=Zm5jdDF8QEB8JTJGYmJzJTJGa3IlMkYxNjEzJTJGMjU4MjEzJTJGYXJ0Y2xWaWV3LmRvJTNG,
소개,B_OG,CCC 소개,"""CCC는 기독교 동아리입니다. Campus Crusade for Christ 라는 뜻을 가지고 있으며 한국대학생 선교회라고도 합니다. Movements everywhere, 모든 곳에 영적 운동을 일으켜서 주님의 지상명령성취에 동참하는 것을 가장 큰 비전으로 삼고 있습니다. CCC는 캠퍼스에서 하나님을 인격적으로 만나고, 주님의 평생 제자로 살아갈 수 있도록 훈련하여 민족과 세계 복음화를 비전으로 하는 기독교 동아리이며, 학교에서 정식으로 인정받은 건강한 공식 기독교 선교단체입니다.""",
기타,,3박4일 놀러가고 싶,답변할 수 없는 질문입니다. 수일 내로 답변을 업데이트 하겠습니다. 죄송합니다 :(,
기타,,3박4일 정도 놀러가고 싶,답변할 수 없는 질문입니다. 강릉원주대학교 원주캠퍼스 동아리에 대해서 질문해주세요.,
기타,,SD카드 망가졌어,강릉원주대학교 원주캠퍼스 동아리에 대해서 질문해주세요. 궁금하신 부분에 대해서 알려드릴게요. :),
기타,,SD카드 안돼,강릉원주대학교 원주캠퍼스 동아리에 대해서 질문해주시면 궁금하신 부분에 대해서 알려드릴게요. :),
기타,,SNS 맞팔 왜 안하지ㅠㅠ,답변할 수 없는 질문입니다. 강릉원주대학교 원주캠퍼스 동아리에 대해서 궁금하신 점이 있으신가요?,
가입방법,B_OG,CCC 가입방법 알려줘,CCC는 동아리방 방문 및 회장 번호로 가입신청 할 수 있습니다.,
가입방법,B_OG,JDM 가입방법 알려줘,JDM은 네이버폼을 통해 동아리에 가입신청 할 수 있습니다. JDM 가입신청 네이버폼 링크 https://naver.me/55yot5ko,
가입방법,B_OG,E.G.O 가입방법 알려줘,E.G.O 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,OST 가입방법 알려줘,OST 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,ccc 가입방법 알려줘,CCC는 동아리방 방문 및 회장 번호로 가입신청 할 수 있습니다.,
가입방법,B_OG,jdm 가입방법 알려줘,JDM은 네이버폼을 통해 동아리에 가입신청 할 수 있습니다. JDM 가입신청 네이버폼 링크 https://naver.me/55yot5ko,
가입방법,B_OG,EGO 가입방법 알려줘,E.G.O 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,ost 가입방법 알려줘,OST 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,ego 가입방법 알려줘,E.G.O 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,에고 가입방법 알려줘,E.G.O 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,페르마타 가입방법 알려줘,페르마타는 동아리회장 번호로 신청양식을 보내 가입신청 할 수 있습니다.,
가입방법,B_OG,뉴를리 가입방법 알려줘,뉴를리는 안무영상 1~3분 이내 카카오톡 오픈채팅 링크로 제출(이름/학번/학과 + 지원영상)하여 가입신청 할 수 있습니다. 오픈채팅 링크 : https://open.kakao.com/o/stCIT76f,
가입방법,B_OG,프레이즈 가입방법 알려줘,프레이즈는 학과/학번/이름/전화번호/지원분야 양식 맞춰 회장 번호로 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,루시우스 가입방법 알려줘,루시우스는 오픈채팅으로 학과/학번/이름을 보내 가입신청 할 수 있습니다.,
가입방법,B_OG,Tag the bills 가입방법 알려줘,Tag the bills 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,Tagthebills 가입방법 알려줘,Tag the bills 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,tagthebills 가입방법 알려줘,Tag the bills 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,해시태그 가입방법 알려줘,해시태그는 구글 폼 지원서 작성(큐알코드)을 통해 가입신청 할 수 있습니다.,
가입방법,B_OG,보드홀릭 가입방법 알려줘,보드홀릭은 모집글을 통해 가입신청 할 수 있습니다. 모집글 링크 : https://naver.me/x3q1kVZp,
가입방법,B_OG,팔레트 가입방법 알려줘,팔레트 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,핀액션 가입방법 알려줘,핀액션은 카카오톡으로 연락하여 가입신청 할 수 있습니다. 카카오톡 아이디 : awh9974,
가입방법,B_OG,에이스 가입방법 알려줘,에이스 가입방법은 매년 초 에브리타임에 공고되고 있습니다.,
가입방법,B_OG,스핀 SPIN 가입방법 알려줘,스핀 SPIN은 학과 학번 이름 작성해 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,스핀 가입방법 알려줘,스핀 SPIN은 학과 학번 이름 작성해 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,SPIN 가입방법 알려줘,스핀 SPIN은 학과 학번 이름 작성해 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,spin 가입방법 알려줘,스핀 SPIN은 학과 학번 이름 작성해 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,Spin 가입방법 알려줘,스핀 SPIN은 학과 학번 이름 작성해 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,RCY 가입방법 알려줘,RCY 가입방법은 매년 강릉원주대학교 에브리타임에서 공지되고 있습니다.,
가입방법,B_OG,rcy 가입방법 알려줘,RCY 가입방법은 매년 강릉원주대학교 에브리타임에서 공지되고 있습니다.,
가입방법,B_OG,게임 개발 동아리 가입방법 알려줘,게임 개발 동아리는 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,게임개발동아리 가입방법 알려줘,게임 개발 동아리는 문자지원하여 가입신청 할 수 있습니다.,
가입방법,B_OG,취업동아리 가입방법 알려줘,취업동아리는 참가신청서를 작성해 학생성공지원과에 제출하여 신청할 수 있습니다. 관련 링크 : https://www.gwnu.ac.kr/kr/7897/subview.do?enc=Zm5jdDF8QEB8JTJGYmJzJTJGa3IlMkYxNjEzJTJGMjU4MjEzJTJGYXJ0Y2xWaWV3LmRvJTNG,
가입방법,B_OG,CCC 모집기간 알려줘,CCC 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,JDM 모집기간 알려줘,JDM 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,E.G.O 모집기간 알려줘,E.G.O 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,OST 모집기간 알려줘,OST 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,ccc 모집기간 알려줘,CCC 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,jdm 모집기간 알려줘,JDM 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,EGO 모집기간 알려줘,E.G.O 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,ost 모집기간 알려줘,OST 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,ego 모집기간 알려줘,E.G.O 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,에고 모집기간 알려줘,E.G.O 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,Tag the bills 모집기간 알려줘,Tag the bills 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,페르마타 모집기간 알려줘,페르마타 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,뉴를리 모집기간 알려줘,뉴를리는 항시모집하고 있습니다.,
가입방법,B_OG,프레이즈 모집기간 알려줘,프레이즈 모집기간은 2024년 03월 07일 18:00까지입니다.,
가입방법,B_OG,루시우스 모집기간 알려줘,루시우스 모집기간은 2024년 03월 15일 18시까지입니다.,
가입방법,B_OG,Tagthebills 모집기간 알려줘,Tag the bills 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,tagthebills 모집기간 알려줘,Tag the bills 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,해시태그 모집기간 알려줘,해시태그 모집기간은 2월 9일 ~ 3월 8일입니다.,
가입방법,B_OG,보드홀릭 모집기간 알려줘,보드홀릭은 상시모집하고 있습니다.,
가입방법,B_OG,팔레트 모집기간 알려줘,팔레트 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,핀액션 모집기간 알려줘,핀액션 모집기간은 4월 12일 19시까지입니다.,
가입방법,B_OG,에이스 모집기간 알려줘,에이스 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,스핀 SPIN 모집기간 알려줘,스핀 SPIN 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,스핀 모집기간 알려줘,스핀 SPIN 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,SPIN 모집기간 알려줘,스핀 SPIN 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,spin 모집기간 알려줘,스핀 SPIN 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,Spin 모집기간 알려줘,스핀 SPIN 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,rcy 모집기간 알려줘,RCY 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,RCY 모집기간 알려줘,RCY 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,게임 개발 동아리 모집기간 알려줘,게임 개발 동아리 모집기간은 매년 에브리타임에서 공고되고 있습니다.,
가입방법,B_OG,취업동아리 모집기간 알려줘,취업동아리 신청 관련 안내 링크는 다음과 같습니다. :) https://www.gwnu.ac.kr/kr/7897/subview.do?enc=Zm5jdDF8QEB8JTJGYmJzJTJGa3IlMkYxNjEzJTJGMjU4MjEzJTJGYXJ0Y2xWaWV3LmRvJTNG,
가입방법,B_OG,CCC 모집대상 알려줘,CCC 모집대상은 전학우입니다.,
가입방법,B_OG,JDM 모집대상 알려줘,JDM 모집대상은 전학우입니다.,
가입방법,B_OG,E.G.O 모집대상 알려줘,E.G.O 모집대상은 전학우입니다.,
가입방법,B_OG,OST 모집기간 알려줘,OST 모집대상은 전학우입니다.,
